========== core ==========
* 2019S x1
* 2020A x1
* 2020S x1
* 2021A x1
* 2021S x1
* 2022A x1
* 2022S x1
* 2023A x1
* 2023S x1
* 2024A x1
* 2024S x1
* 2025A x1
* 2025S x1
* 2026A x1
* 2026S x1
* 2027A x1
* 2027S x1
* 2028A x1
* 2028S x1
* 2029A x1
* 2029S x1
* 2030A x1
* 2030S x1
* 2031A x1
* 2031S x1
* 2032A x1
* 2032S x1
* 2033A x1
* 2033S x1
* 2034A x1
* 2034S x1
* 2035A x1
* 2035S x1
* 2036A x1
* 2036S x1
* 2037A x1
* 2037S x1
* 2038A x1
* 2038S x1
* 2039A x1
* 2039S x1
* 2040A x1
* 2040S x1
* 2041A x1
* 2041S x1
* 2042A x1
* 2042S x1
* 2043A x1
* 2043S x1
* 2044A x1
* 2044S x1
* 2045A x1
* 2045S x1
* 2046A x1
* 2046S x1
* 2047A x1
* 2047S x1
* 2048A x1
* 2048S x1
* 2049A x1
* 2049S x1
* 2050A x1
* 2050S x1
* 2051A x1
* 2051S x1
* 2052A x1
* 2052S x1
* 2053A x1
* 2053S x1
* 2054A x1
* 2054S x1
* 2055A x1
* 2055S x1
* 2056A x1
* 2056S x1
* 2057A x1
* 2057S x1
* 2058A x1
* 2058S x1
* 2059A x1
* 2059S x1
* 2060A x1
* 2060S x1
* 2061A x1
* 2061S x1
* 2062A x1
* 2062S x1
* 2063A x1
* 2063S x1
* 2064A x1
* 2064S x1
* 2065A x1
* 2065S x1
* 2066A x1
* 2066S x1
* 2067A x1
* 2067S x1
* 2070A x1
* 2070S x1
* 2071A x1
* 2071S x1
* 2072A x1
* 2072S x1
* 2073A x1
* 2073S x1
* 2074A x1
* 2074S x1
* 2075A x1
* 2075S x1
* 2076A x1
* 2076S x1
* 2077A x1
* 2077S x1
* 2078A x1
* 2078S x1
* 2079A x1
* 2079S x1
* 2080A x1
* 2080S x1
* 2081A x1
* 2081S x1
* 2082A x1
* 2082S x1
* 2083A x1
* 2083S x1
* 2084A x1
* 2084S x1
* 2085A x1
* 2085S x1
* 2086A x1
* 2086S x1
* 2087A x1
* 2087S x1
* 2088A x1
* 2088S x1
* 2089A x1
* 2089S x1
* 2090A x1
* 2090S x1
* 2091A x1
* 2091S x1
* 2092A x1
* 2092S x1
* 2093A x1
* 2093S x1
* 2094A x1
* 2094S x1
* 2095S x1
* 2101A x1
* 2101S x1
* 2102A x1
* 2102S x1
* 2103A x1
* 2103S x1
* 2104A x1
* 2104S x1
* 2105A x1
* 2105S x1
* 2106A x1
* 2106S x1
* 2107A x1
* 2107S x1
* 2108A x1
* 2108S x1
* 2109A x1
* 2109S x1
* 2110A x1
* 2110S x1
* 2111A x1
* 2111S x1
* 2112A x1
* 2112S x1
* 2113A x1
* 2113S x1
* 2114A x1
* 2114S x1
* 2115A x1
* 2115S x1
* 2116A x1
* 2116S x1
* 2117A x1
* 2117S x1
* 2118A x1
* 2118S x1
* 2119A x1
* 2119S x1
* 3100A x1
* 3100S x1
* 3101A x1
* 3101S x1
* 3102A x1
* 3102S x1
* 3103A x1
* 3103S x1
* 3104A x1
* 3104S x1
* 3105A x1
* 3105S x1
* 3106A x1
* 3106S x1
* 3107A x1
* 3107S x1
* 3108A x1
* 3108S x1
* 3109A x1
* 3109S x1
* 3110A x1
* 3110S x1
* 3111A x1
* 3111S x1
* 3112A x1
* 3112S x1
* 3113A x1
* 3113S x1
* 3114A x1
* 3114S x1
* 3115A x1
* 3115S x1
* 3116A x1
* 3116S x1
* 3117A x1
* 3117S x1
* 3118A x1
* 3118S x1
* 3119A x1
* 3119S x1
* 3120A x1
* 3120S x1
* 3121A x1
* 3121S x1
* 3122A x1
* 3122S x1
* 3123A x1
* 3123S x1
* 3124A x1
* 3124S x1
* 3125A x1
* 3125S x1
* 3126A x1
* 3126S x1
* 3127A x1
* 3127S x1
* 3128A x1
* 3128S x1
* 3129A x1
* 3129S x1
* 3130A x1
* 3130S x1
* 3131A x1
* 3131S x1
* 3132A x1
* 3132S x1
* 3133A x1
* 3133S x1
* 3134A x1
* 3134S x1
* 3135A x1
* 3135S x1
* 3136A x1
* 3136S x1
* 3137A x1
* 3137S x1
* 3138A x1
* 3138S x1
* 3139A x1
* 3139S x1
* 3140A x1
* 3140S x1
* 3141A x1
* 3141S x1
* 3142A x1
* 3142S x1
* 3143A x1
* 3143S x1
* 3144A x1
* 3144S x1
* 3145A x1
* 3145S x1
* 3146A x1
* 3146S x1
* 3147A x1
* 3147S x1
* 3148A x1
* 3148S x1
* 3149A x1
* 3149S x1
* 3150A x1
* 3150S x1
* 3151A x1
* 3151S x1
* 3152A x1
* 3152S x1
* 3153A x1
* 3153S x1
* 3154A x1
* 3154S x1
* 3155A x1
* 3155S x1
* 3156A x1
* 3156S x1
* 3157A x1
* 3157S x1
* 3158A x1
* 3158S x1
* 3159A x1
* 3159S x1
* 3160A x1
* 3160S x1
* 3161A x1
* 3161S x1
* 3162A x1
* 3162S x1
* 3163A x1
* 3163S x1
* 3164A x1
* 3164S x1
* 3165A x1
* 3165S x1
* 3166A x1
* 3166S x1
* 3167A x1
* 3167S x1
* 3168A x1
* 3168S x1
* 3169A x1
* 3169S x1
* 3170A x1
* 3170S x1
* 3171A x1
* 3171S x1
* 3172A x1
* 3172S x1
* 3173A x1
* 3173S x1
* 3174A x1
* 3174S x1
* 3175A x1
* 3175S x1
* 3176A x1
* 3176S x1
* 3177A x1
* 3177S x1
* 3178A x1
* 3178S x1
* 3179A x1
* 3179S x1
* 3180A x1
* 3180S x1
* 3181A x1
* 3181S x1
* 3182A x1
* 3182S x1
* 3183A x1
* 3183S x1
* 3184A x1
* 3184S x1
* 3185A x1
* 3185S x1
* 3186A x1
* 3186S x1
* 3187A x1
* 3187S x1
* 3188A x1
* 3188S x1
* 3189A x1
* 3189S x1
* 3190A x1
* 3190S x1
* 3191A x1
* 3191S x1
* 3192A x1
* 3192S x1
* 3193A x1
* 3193S x1
* 3194A x1
* 3194S x1
* 3195A x1
* 3195S x1
* 3196A x1
* 3196S x1
* 3197A x1
* 3197S x1
* 3198A x1
* 3198S x1
* 3199A x1
* 3199S x1
* 3200A x1
* 3200S x1
* 3201A x1
* 3201S x1
* 3202A x1
* 3202S x1
* 3203A x1
* 3203S x1
* 3204A x1
* 3204S x1
* 3205A x1
* 3205S x1
* 3206A x1
* 3206S x1
* 3207A x1
* 3207S x1
* 3208A x1
* 3208S x1
* 3209A x1
* 3209S x1
* 3210A x1
* 3210S x1
* 3211A x1
* 3211S x1
* 3212A x1
* 3212S x1
* 3213A x1
* 3213S x1
* 3214A x1
* 3214S x1
* 3215A x1
* 3215S x1
* 3216A x1
* 3216S x1
* 3217A x1
* 3217S x1
* 3218A x1
* 3218S x1
* 3219A x1
* 3219S x1
* 3220A x1
* 3220S x1
* 3300A x1
* 3300S x1
* 3301A x1
* 3301S x1
* 3302A x1
* 3302S x1
* 3303A x1
* 3303S x1
* 3304A x1
* 3304S x1
* 3305A x1
* 3305S x1
* 3306A x1
* 3306S x1
* 3307A x1
* 3307S x1
* 3308A x1
* 3308S x1
* 3309A x1
* 3309S x1
* 3310A x1
* 3310S x1
* 3311A x1
* 3311S x1
* 3312A x1
* 3312S x1
* 3313A x1
* 3313S x1
* 3314A x1
* 3314S x1
* 3315A x1
* 3315S x1
* 3316A x1
* 3316S x1
* 3317A x1
* 3317S x1
* 3318A x1
* 3318S x1
* 3319A x1
* 3319S x1
* 3320A x1
* 3320S x1
* 3321A x1
* 3321S x1
* 3322A x1
* 3322S x1
* 3323A x1
* 3323S x1
* 3324A x1
* 3324S x1
* 3325A x1
* 3325S x1
* 3326A x1
* 3326S x1
* 3327A x1
* 3327S x1
* 3328A x1
* 3328S x1
* 3329A x1
* 3329S x1
* 3330A x1
* 3330S x1
* 3331A x1
* 3331S x1
* 3332A x1
* 3332S x1
* 3333A x1
* 3333S x1
* 3334A x1
* 3334S x1
* 3335A x1
* 3335S x1
* 3340A x1
* 3340S x1
* 3341A x1
* 3341S x1
* 3342A x1
* 3342S x1
* 3343A x1
* 3343S x1
* 3344A x1
* 3344S x1
* 3345A x1
* 3345S x1
* 3346A x1
* 3346S x1
* 3347A x1
* 3347S x1
* 3348A x1
* 3348S x1
* 3349A x1
* 3349S x1
* 3350A x1
* 3350S x1
* 3351A x1
* 3351S x1
* 3352A x1
* 3352S x1
* 3353A x1
* 3353S x1
* 3354A x1
* 3354S x1
* 3355A x1
* 3355S x1
* 3356A x1
* 3356S x1
* 3357A x1
* 3357S x1
* 3358A x1
* 3358S x1
* 3359A x1
* 3359S x1
* 3360A x1
* 3360S x1
* 3361A x1
* 3361S x1
* 3362A x1
* 3362S x1
* 3363A x1
* 3363S x1
* 3364A x1
* 3364S x1
* 3365A x1
* 3365S x1
* 3366A x1
* 3366S x1
* 3367A x1
* 3367S x1
* 3368A x1
* 3368S x1
* 3369A x1
* 3369S x1
* 3370A x1
* 3370S x1
* 3371A x1
* 3371S x1
* 3372A x1
* 3372S x1
* 3373A x1
* 3373S x1
* 3374A x1
* 3374S x1
* 3375A x1
* 3375S x1
* 3376A x1
* 3376S x1
* 3377A x1
* 3377S x1
* 3378A x1
* 3378S x1
* 3379A x1
* 3379S x1
* 3380A x1
* 3380S x1
* 3381A x1
* 3381S x1
* 3382A x1
* 3382S x1
* 3383A x1
* 3383S x1
* 3384A x1
* 3384S x1
* 3385A x1
* 3385S x1
* 3386A x1
* 3386S x1
* 3387A x1
* 3387S x1
* 3388A x1
* 3388S x1
* 3389A x1
* 3389S x1
* 3390A x1
* 3390S x1
* 3391A x1
* 3391S x1
* 3392A x1
* 3392S x1
* 3393A x1
* 3393S x1
* 3394A x1
* 3394S x1
* 3395A x1
* 3395S x1
* 3396A x1
* 3396S x1
* 3397A x1
* 3397S x1
* 3398A x1
* 3398S x1
* 3399A x1
* 3399S x1
* 3400A x1
* 3400S x1
* 3401A x1
* 3401S x1
* 3402A x1
* 3402S x1
* 3403A x1
* 3403S x1
* 3404A x1
* 3404S x1
* 3405A x1
* 3405S x1
* 3406A x1
* 3406S x1
* 3407A x1
* 3407S x1
* 3408A x1
* 3408S x1
* 3409A x1
* 3409S x1
* 3410A x1
* 3410S x1
* 3411A x1
* 3411S x1
* 3412A x1
* 3412S x1
* 3413A x1
* 3413S x1
* 3414A x1
* 3414S x1
* 3415A x1
* 3415S x1
* 3416A x1
* 3416S x1
* 3417A x1
* 3417S x1
* 3418A x1
* 3418S x1
* 3419A x1
* 3419S x1
* 3420A x1
* 3420S x1
* 3421A x1
* 3421S x1
* 3422A x1
* 3422S x1
* 3423A x1
* 3423S x1
* 3424A x1
* 3424S x1
* 3425A x1
* 3425S x1
* 3426A x1
* 3426S x1
* 3427A x1
* 3427S x1
* 3428A x1
* 3428S x1
* 3429A x1
* 3429S x1
* 3430A x1
* 3430S x1
* 3431A x1
* 3431S x1
* 3432A x1
* 3432S x1
* 3433A x1
* 3433S x1
* 3434A x1
* 3434S x1
* 3435A x1
* 3435S x1
* 3436A x1
* 3436S x1
* 3437A x1
* 3437S x1
* 3438A x1
* 3438S x1
* 3439A x1
* 3439S x1
* 3440A x1
* 3440S x1
* 3441A x1
* 3441S x1
* 3442A x1
* 3442S x1
* 3443A x1
* 3443S x1
* 3444A x1
* 3444S x1
* 3445A x1
* 3445S x1
* 3446A x1
* 3446S x1
* 3447A x1
* 3447S x1
* 3448A x1
* 3448S x1
* 3449A x1
* 3449S x1
* 3450A x1
* 3450S x1
* 3451A x1
* 3451S x1
* 3452A x1
* 3452S x1
* 3480A x1
* 3480S x1
* 3481A x1
* 3481S x1
* 3482A x1
* 3482S x1
* 3483A x1
* 3483S x1
* 3484A x1
* 3484S x1
* 3485A x1
* 3485S x1
* 3486A x1
* 3486S x1
* 3487A x1
* 3487S x1
* 3488A x1
* 3488S x1
* 3489A x1
* 3489S x1
* 3490A x1
* 3490S x1
* 3491A x1
* 3491S x1
* 3492A x1
* 3492S x1
* 3493A x1
* 3493S x1
* 3494A x1
* 3494S x1
* 3495A x1
* 3495S x1
* 3496A x1
* 3496S x1
* 3497A x1
* 3497S x1
* 3498A x1
* 3498S x1
* 3499A x1
* 3499S x1
* 3500A x1
* 3500S x1
* 3501A x1
* 3501S x1
* 3502A x1
* 3502S x1
* 3503A x1
* 3503S x1
* 3504A x1
* 3504S x1
* 3505A x1
* 3505S x1
* 3510A x1
* 3510S x1
* 3511A x1
* 3511S x1
* 3512A x1
* 3512S x1
* 3513A x1
* 3513S x1
* 3515A x1
* 3515S x1
* 3516A x1
* 3516S x1
* 3517A x1
* 3517S x1
* 3550A x1
* 3550S x1
* 3551A x1
* 3551S x1
* 3552A x1
* 3552S x1
* 3553A x1
* 3553S x1
* 3554A x1
* 3554S x1
* 3555A x1
* 3555S x1
* 3556A x1
* 3556S x1
* 3557A x1
* 3557S x1
* 3558A x1
* 3558S x1
* 3559A x1
* 3559S x1
* 3560A x1
* 3560S x1
* 3562A x1
* 3562S x1
* 3564A x1
* 3564S x1
* 3565A x1
* 3565S x1
* 3566A x1
* 3566S x1
* 3567A x1
* 3567S x1
* 3568A x1
* 3568S x1
* 3570A x1
* 3570S x1
* 3571A x1
* 3571S x1
* 3573A x1
* 3573S x1
* 3574A x1
* 3574S x1
* 3575A x1
* 3575S x1
* 3576A x1
* 3576S x1
* 3577A x1
* 3577S x1
* 3578A x1
* 3578S x1
* 3580A x1
* 3580S x1
* 3581A x1
* 3581S x1
* 3582A x1
* 3582S x1
* 3583A x1
* 3583S x1
* 3584A x1
* 3584S x1
* 3585A x1
* 3585S x1
* 3586A x1
* 3586S x1
* 3587A x1
* 3587S x1
* 3588A x1
* 3588S x1
* 3589A x1
* 3589S x1
* 3590A x1
* 3590S x1
* 3591A x1
* 3591S x1
* 3592A x1
* 3592S x1
* 3593A x1
* 3593S x1
* 3594A x1
* 3594S x1
* 3595A x1
* 3595S x1
* 3596A x1
* 3596S x1
* 3597A x1
* 3597S x1
* 3598A x1
* 3598S x1
* 3599A x1
* 3599S x1
* 3600A x1
* 3600S x1
* 3601A x1
* 3601S x1
* 3602A x1
* 3602S x1
* 3603A x1
* 3603S x1
* 3604A x1
* 3604S x1
* 3605A x1
* 3605S x1
* 3606A x1
* 3606S x1
* 3607A x1
* 3607S x1
* 3608A x1
* 3608S x1
* 3609A x1
* 3609S x1
* 3610A x1
* 3610S x1
* 3611A x1
* 3611S x1
* 3612A x1
* 3612S x1
* 3613A x1
* 3613S x1
* 4000A x1
* 4000S x1
* 4001A x1
* 4001S x1
* 4002A x1
* 4002S x1
* 4003A x1
* 4003S x1
* 4004A x1
* 4004S x1
* 4005A x1
* 4005S x1
* 4006A x1
* 4006S x1
* 4007A x1
* 4007S x1
* 4008A x1
* 4008S x1
* 4009A x1
* 4009S x1
* 4010A x1
* 4010S x1
* 4011A x1
* 4011S x1
* 4012A x1
* 4012S x1
* 4013A x1
* 4013S x1
* 4014A x1
* 4014S x1
* 4015A x1
* 4015S x1
* 4016A x1
* 4016S x1
* 4017A x1
* 4017S x1
* 4018A x1
* 4018S x1
* 4019A x1
* 4019S x1
* 4020A x1
* 4020S x1
* 4021A x1
* 4021S x1
* 4022A x1
* 4022S x1
* 4023A x1
* 4023S x1
* 4024A x1
* 4024S x1
* 4025A x1
* 4025S x1
* 4026A x1
* 4026S x1
* 4027A x1
* 4027S x1
* 4028A x1
* 4028S x1
* 4029A x1
* 4029S x1
* 4030A x1
* 4030S x1
* 4031A x1
* 4031S x1
* 4032A x1
* 4032S x1
* 4033A x1
* 4033S x1
* 4034A x1
* 4034S x1
* 4035A x1
* 4035S x1
* 4036A x1
* 4036S x1
* 4037A x1
* 4037S x1
* 4038A x1
* 4038S x1
* 4039A x1
* 4039S x1
* 4040A x1
* 4040S x1
* 4041A x1
* 4041S x1
* 4042A x1
* 4042S x1
* 4043A x1
* 4043S x1
* 4044A x1
* 4044S x1
* 4045A x1
* 4045S x1
* 4046A x1
* 4046S x1
* 4047A x1
* 4047S x1
* 4048A x1
* 4048S x1
* 4049A x1
* 4049S x1
* 4050A x1
* 4050S x1
* 4051A x1
* 4051S x1
* 4052A x1
* 4052S x1
* 4053A x1
* 4053S x1
* 4054A x1
* 4054S x1
* 4055A x1
* 4055S x1
* 4056A x1
* 4056S x1
* 4057A x1
* 4057S x1
* 4058A x1
* 4058S x1
* 4059A x1
* 4059S x1
* 4060A x1
* 4060S x1
* 4062A x1
* 4062S x1
* 4064A x1
* 4064S x1
* 4068A x1
* 4068S x1
* 4069A x1
* 4069S x1
* 4070A x1
* 4070S x1
* 4072A x1
* 4072S x1
* 4073A x1
* 4073S x1
* 4077A x1
* 4077S x1
* 4078A x1
* 4078S x1
* 4081A x1
* 4081S x1
* 4082A x1
* 4082S x1
* 4083A x1
* 4083S x1
* 4087A x1
* 4087S x1
* 4089A x1
* 4089S x1
* 4090A x1
* 4090S x1
* 4091A x1
* 4091S x1
* 4092A x1
* 4092S x1
* 4095A x1
* 4095S x1
* 4097A x1
* 4097S x1
* 4098A x1
* 4098S x1
* 4099A x1
* 4099S x1
* 4100A x1
* 4100S x1
* 4101A x1
* 4101S x1
* 4102A x1
* 4102S x1
* 4103A x1
* 4103S x1
* 4104A x1
* 4104S x1
* 4105A x1
* 4105S x1
* 4106A x1
* 4106S x1
* 4107A x1
* 4107S x1
* 4108A x1
* 4108S x1
* 4110A x1
* 4110S x1
* 4111A x1
* 4111S x1
* 4112A x1
* 4112S x1
* 4114A x1
* 4114S x1
* 4117A x1
* 4117S x1
* 4122A x1
* 4122S x1
* 4124A x1
* 4124S x1
* 4128A x1
* 4128S x1
* 4129A x1
* 4129S x1
* 4130A x1
* 4130S x1
* 4131A x1
* 4131S x1
* 4132A x1
* 4132S x1
* 4133A x1
* 4133S x1
* 4134A x1
* 4134S x1
* 4136A x1
* 4136S x1
* 4137A x1
* 4137S x1
* 4138A x1
* 4138S x1
* 4139A x1
* 4139S x1
* 4140A x1
* 4140S x1
* 4141A x1
* 4141S x1
* 4142A x1
* 4142S x1
* 4143A x1
* 4143S x1
* 4144A x1
* 4144S x1
* 4145A x1
* 4145S x1
* 4147A x1
* 4147S x1
* 4149A x1
* 4149S x1
* 4150A x1
* 4150S x1
* 4151A x1
* 4151S x1
* 4154A x1
* 4154S x1
* 4155A x1
* 4155S x1
* 4156A x1
* 4156S x1
* 4161A x1
* 4161S x1
* 4162A x1
* 4162S x1
* 4164A x1
* 4164S x1
* 4165A x1
* 4165S x1
* 4166A x1
* 4166S x1
* 4167A x1
* 4167S x1
* 4168A x1
* 4168S x1
* 4169A x1
* 4169S x1
* 4170A x1
* 4170S x1
* 4171A x1
* 4171S x1
* 4172A x1
* 4172S x1

trev1: 49/56 (87.50%)
* TRV_ x49

trev3: 25/25 (100.00%)
* TRV3_ x25

trev4: 25/26 (96.15%)
* SOL3_ x1
* TRV4_ x24

trv3aud: 1155/1330 (86.84%)
* TRV3_ x1155

trv5: 4/4 (100.00%)
* TRV5_ x4

trv5aud: 317/317 (100.00%)
* TRV5_ x317

trvramp: 21/22 (95.45%)
* CH_ x4
* RAMPAGE x1
* RO_ x1
* RPASSED x1
* TR_ x14

txm10au: 0/380 (0.00%)

txm12au: 181/320 (56.56%)
* TXM12_ x181

txm1aud: 154/517 (29.79%)
* TXM1_ x154

txm2aud: 155/517 (29.98%)
* TXM2_ x155

txm3aud: 0/352 (0.00%)

txm4aud: 210/431 (48.72%)
* TXM4_ x210

txm6aud: 178/411 (43.31%)
* TM6_ x12
* TXM6_ x166

txm8aud: 177/453 (39.07%)
* TXM8_ x177

txm9aud: 147/415 (35.42%)
* TXM9_ x147

underau: 341/341 (100.00%)
* UNDER_ x341

weedaud: 317/317 (100.00%)
* F_ x125
* M_ x124
* T_ x68

yoga: 7/7 (100.00%)
* EXHALE_ x1
* H_ x1
* INHALE_ x1
* STICKS x1
* STICKS_ x1
* YOGA_ x2

dance: 0/12 (0.00%)

dctl: 14/14 (100.00%)
* DCTL_ x14

dir_mnu: 491/653 (75.19%)
* CASTMNU x1
* CM_ x456
* DMPP_ x33
* SETTMNU x1

ggsm: 0/47 (0.00%)

iap: 52/58 (89.66%)
* IAP_ x52

lowdau: empty

scgw: 36/47 (76.60%)
* SC_ x8
* SCGW_ x28


========== mpbeach ==========
global: 289/290 (99.66%)
* BB_ x1
* BIFTA x1
* BIFTA_ x9
* BOATS_ x1
* BOTTLE_ x1
* CLO_ x207
* KALAHARI x1
* KALAHARI_ x6
* PARADISE x1
* SANCHEZ2 x1
* SNSPISTOL_ x1
* SPEEDER x1
* SSS_ x15
* TAT_ x33
* WCD_ x2
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2


========== mpbusiness ==========
global: 536/552 (97.10%)
* ALPHA x1
* ALPHA_ x3
* BIFTA x1
* BOATS_ x1
* CLO_ x434
* ELT_ x1
* HORN_ x5
* HVYPISTOL_ x1
* JESTER x1
* KALAHARI x1
* LGM_ x4
* MNU_ x1
* PARADISE x1
* ROOSEVELT x1
* SANCHEZ x1
* SANCHEZ2 x1
* SPCARBINE_ x1
* SPEEDER x1
* SSS_ x30
* TAT_ x30
* TURISMOR x1
* VESTRA x1
* WCD_ x4
* WEB_ x2
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2


========== mpbusiness2 ==========
global: 218/234 (93.16%)
* ALPHA x1
* BANSHEE_ x1
* BIFTA x1
* BOATS_ x1
* BULLRIFLE_ x1
* CLO_ x85
* COQUETTE_ x1
* ELT_ x1
* HORN_ x10
* HUNTLEY x1
* JESTER x1
* KALAHARI x1
* LGM_ x13
* MASS_ x20
* MASSACRO x1
* PARADISE x1
* ROOSEVELT x1
* SANCHEZ x1
* SANCHEZ2 x1
* SENTINEL_ x1
* SPEEDER x1
* SSS_ x36
* STINGER_ x1
* THRUST x1
* THRUST_ x3
* TURISMOR x1
* VESTRA x1
* VOLTIC_ x2
* WCD_ x2
* WEB_ x3
* WT_ x1
* WTD_ x1
* WTT_ x1
* WTU_ x1
* ZENT_ x18
* ZENTORNO x1


========== mphipster ==========
global: 649/665 (97.59%)
* ALPHA x1
* BANSHEE_ x1
* BIFTA x1
* BLADE x1
* BLADE_ x1
* BLAZER3 x1
* BOATS_ x1
* BRD_ x10
* BUFFALO2 x1
* CANDC_ x1
* CLO_ x415
* CMOD_ x2
* COQUETTE_ x1
* DAGGER_ x1
* DUB3_ x2
* DUBSTA3 x1
* ELT_ x1
* GLEN_ x11
* GLENDALE x1
* HORN_ x4
* HUNTLEY x1
* JESTER x1
* KALAHARI x1
* LGM_ x14
* MASSACRO x1
* PANTO x1
* PANTO_ x11
* PARADISE x1
* PIGA_ x6
* PIGALLE x1
* REBEL2 x1
* RHAP_ x4
* RHAPSODY x1
* ROOSEVELT x1
* RSTAR_ x3
* RUSTYREBEL x1
* SANCHEZ x1
* SANCHEZ2 x1
* SENTINEL_ x1
* SPEEDER x1
* SSS_ x52
* STINGER_ x1
* SURANO_ x1
* TAILGATER x1
* TAT_ x49
* THRUST x1
* TOP_ x1
* TURISMOR x1
* VESTRA x1
* VOLTIC_ x2
* VPISTOL_ x1
* WARNR_ x11
* WARRENER x1
* WCD_ x2
* WEB_ x4
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2
* ZENTORNO x1


========== mpindependence ==========
global: 304/322 (94.41%)
* ALPHA x1
* BANSHEE_ x1
* BIFTA x1
* BLADE x1
* BLAZER3 x1
* BOATS_ x1
* BUFFALO2 x1
* CANDC_ x2
* CLO_ x154
* CMOD_ x1
* COQUETTE_ x1
* DUBSTA3 x1
* ELT_ x1
* FIREWRK_ x1
* FW_ x15
* FWD_ x4
* GLENDALE x1
* HORN_ x4
* HUNTLEY x1
* JESTER x1
* KALAHARI x1
* LGM_ x14
* MASSACRO x1
* MONSTER x1
* MUSKET_ x1
* PANTO x1
* PARADISE x1
* PD_ x1
* PIGALLE x1
* PM_ x1
* REBEL2 x1
* RHAPSODY x1
* ROOSEVELT x1
* RUSTYREBEL x1
* SANCHEZ x1
* SANCHEZ2 x1
* SENTINEL_ x1
* SOVEREIGN x1
* SPEEDER x1
* SSS_ x53
* STINGER_ x1
* SURANO_ x1
* TAILGATER x1
* THRUST x1
* TURISMOR x1
* VESTRA x1
* VOLTIC_ x2
* WARRENER x1
* WCD_ x2
* WEB_ x5
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2
* ZENTORNO x1


========== mplts ==========
fmltsau: 0/20 (0.00%)

global: 309/549 (56.28%)
* ALPHA x1
* BANSHEE_ x1
* BESRA x1
* BIFTA x1
* BLADE x1
* BLAZER3 x1
* BLISTA2 x1
* BOATS_ x2
* BUFFALO2 x1
* BUFFALO3 x1
* CANDC_ x3
* CLO_ x118
* COQUETTE_ x1
* COQUETTE2 x1
* COQUETTE2_ x1
* DODO x1
* DOMINATOR2 x1
* DUBSTA3 x1
* DUKES x1
* ELT_ x7
* FURORE x1
* GAUNTLET2 x1
* GLENDALE x1
* HAKUCHOU x1
* HUNTLEY x1
* HVYSHGN_ x1
* INNOVATION x1
* JESTER x1
* KALAHARI x1
* KALAHARI_ x2
* LGM_ x17
* MARSHALL x1
* MASSACRO x1
* MILJET x1
* MKRIFLE_ x1
* MONSTER x1
* PANTO x1
* PARADISE x1
* PIGALLE x1
* PS_ x20
* REBEL x1
* REBEL2 x1
* RHAPSODY x1
* ROOSEVELT x1
* SANCHEZ x1
* SANCHEZ2 x1
* SENTINEL_ x1
* SOVEREIGN x1
* SPEEDER x1
* SSS_ x62
* STALLION x1
* STALLION2 x1
* STINGER_ x1
* SUB2 x1
* SURANO_ x1
* SWIFT x1
* SWIFT_ x2
* TAILGATER x1
* THRUST x1
* TURISMOR x1
* VESTRA x1
* VOLTIC_ x2
* WARRENER x1
* WCD_ x5
* WEB_ x7
* WT_ x2
* WTD_ x2
* WTT_ x2
* WTU_ x2
* ZENTORNO x1


========== mppilot ==========
dschool: 88/96 (91.67%)
* FS_ x1
* PS_ x73
* PSLBT_ x10
* PSM_ x4

global: 259/489 (52.97%)
* ALPHA x1
* BANSHEE_ x1
* BENEFACTOR x1
* BESRA x1
* BIFTA x1
* BLADE x1
* BLAZER3 x1
* BOATS_ x4
* BUFFALO2 x1
* CANDC_ x3
* CLO_ x8
* COQ_ x7
* COQ2_ x4
* COQUETTE_ x1
* COQUETTE2 x1
* COQUETTE2_ x1
* DINGHY3 x1
* DODO x1
* DUBSTA3 x1
* DUNDREARY x1
* ELT_ x7
* ENDURO x1
* GBURRITO2 x1
* GLENDALE x1
* GUARDIAN x1
* HAKUCHOU x1
* HUNTLEY x1
* INNOVATION x1
* JESTER x1
* KALAHARI x1
* KALAHARI_ x2
* KURUMA x1
* KURUMA2 x1
* LANDSTALKER x1
* LGM_ x16
* MASSACRO x1
* MGFS_ x11
* MILJET x1
* MONSTER x1
* PANTO x1
* PARADISE x1
* PD_ x8
* PIGALLE x1
* PRINCIPLE x1
* PS_ x37
* PSD_ x12
* REBEL x1
* REBEL2 x1
* RHAPSODY x1
* ROOSEVELT x1
* SANCHEZ x1
* SANCHEZ2 x1
* SCHAFTER2 x1
* SENTINEL_ x1
* SOVEREIGN x1
* SPEEDER x1
* SSS_ x73
* STALLION x1
* STINGER_ x1
* SUB2 x1
* SURANO_ x1
* SWIFT x1
* SWIFT_ x2
* TAILGATER x1
* THRUST x1
* TUG x1
* TURISMOR x1
* UBERMACHT x1
* VESTRA x1
* VOLTIC_ x2
* WARRENER x1
* WEB_ x6
* ZENTORNO x1

psdaud: 687/715 (96.08%)
* PS_ x687


========== mpvalentines ==========
global: 137/139 (98.56%)
* BIFTA x1
* BOATS_ x1
* BTYPE x1
* CLO_ x102
